Benchmark Name,Iteration 1,Iteration 2,Iteration 3,Iteration 4,Iteration 5,Iteration 6,Iteration 7,Iteration 8,Iteration 9,Iteration 10,Iteration 11,Iteration 12,Iteration 13,Iteration 14,Iteration 15,Iteration 16,Iteration 17,Iteration 18,Iteration 19,Iteration 20,Iteration 21,Iteration 22,Iteration 23,Iteration 24,Iteration 25,Iteration 26,Iteration 27,Iteration 28,Iteration 29,Iteration 30
zipkin2.clusters.Cluster_1._Benchmark.benchmark_Cluster_1,140664.515,140936.945,141215.396,142809.338,141119.267,140302.923,139851.907,139061.752,142109.92,141600.775,139876.916,140543.943,140724.049,140216.946,141141.019,142441.107,143128.112,142933.436,142142.433,142523.07,142861.717,142780.639,142526.08,142305.423,142089.618,142339.633,142140.229,142578.489,141977.249,142675.305
zipkin2.clusters.Cluster_10._Benchmark.benchmark_Cluster_10,122146.486,123152.615,123300.873,122731.12,123064.69,123355.119,122460.766,123056.205,125265.032,123873.733,125576.019,125606.304,123951.186,124155.581,124399.389,123431.492,123782.978,121947.693,122852.049,122796.214,122661.139,122608.023,123487.016,124624.555,124169.05,124016.587,123317.884,123610.897,124482.37,123133.53
zipkin2.clusters.Cluster_11._Benchmark.benchmark_Cluster_11,111365.037,110911.782,112054.264,111675.931,110569.005,110455.375,110685.61,110878.02,112533.146,110412.993,110164.721,110500.675,110888.126,109862.744,112744.279,111974.641,111506.535,112917.97,112911.511,112185.849,112533.267,112822.872,113077.572,113232.648,113212.064,112451.571,112597.226,112466.22,112538.756,112157.027
zipkin2.clusters.Cluster_12._Benchmark.benchmark_Cluster_12,167123.605,167283.253,167229.046,167278.537,166709.784,165817.444,166715.887,167294.698,166532.508,166037.57,165546.298,165817.524,165917.429,164997.223,166498.24,165302.262,166859.045,166217.841,166362.175,165610.756,164513.873,166825.831,166710.004,165731.673,166145.954,166065.982,167276.937,166716.837,166896.855,166143.09
zipkin2.clusters.Cluster_13._Benchmark.benchmark_Cluster_13,141061.463,142685.956,142193.599,141901.257,141399.123,139803.982,139816.795,140454.501,142692.652,142212.982,142357.72,143298.05,141654.58,141068.795,140922.705,141340.975,143492.803,142306.854,141288.194,141419.79,141729.824,143165.204,139875.178,141089.798,140515.278,141655.699,142994.175,140451.269,142157.547,142909.422
zipkin2.clusters.Cluster_14._Benchmark.benchmark_Cluster_14,163796.928,164337.094,163725.852,163492.664,163877.702,163259.198,162110.87,163125.41,162591.773,162223.141,161211.116,160208.006,161290.831,160434.211,161104.827,163473.309,163063.176,161759.196,159973.838,161883.964,162700.638,162478.605,162625.721,161560.404,162787.194,162994.565,161133.614,161995.199,161033.272,160516.942
zipkin2.clusters.Cluster_15._Benchmark.benchmark_Cluster_15,229386.47,226261.274,227196.596,227230.457,226585.522,226133.024,224776.879,225685.923,226884.924,223524.89,224111.374,225021.759,228222.376,229056.112,229581.254,228866.47,227310.076,227378.468,226948.63,225103.605,226903.963,229921.489,228289.271,229257.49,230617.773,229456.75,229425.479,230523.925,229337.757,229992.925
zipkin2.clusters.Cluster_16._Benchmark.benchmark_Cluster_16,128572.639,128698.199,129365.035,129496.12,129534.421,129051.617,129301.867,129322.6,128286.995,126924.015,126822.946,128990.35,128202.062,127560.019,127840.754,128714.173,130130.815,128914.219,129156.346,129242.812,129493.446,129674.261,130609.873,129008.067,128702.961,129022.592,127894.574,128740.991,126988.563,127335.292
zipkin2.clusters.Cluster_17._Benchmark.benchmark_Cluster_17,106783.429,107344.642,108267.273,107879.279,106458.185,106794.366,106982.489,107690.497,107373.931,108957.055,109059.692,109165.153,109369.733,109043.068,109241.738,109272.552,109710.187,108796.017,108191.844,108899.818,108409.441,108941.985,108107.153,108866.266,108956.713,108918.261,108876.696,108630.754,109325.693,109217.03
zipkin2.clusters.Cluster_18._Benchmark.benchmark_Cluster_18,102829.189,102191.034,100579.296,101402.77,101790.646,101926.705,101959.278,100652.401,101340.426,100799.722,101271.349,101259.535,101284.581,99741.83,101320.331,101912.225,101231.016,100853.701,100699.912,100798.266,102128.757,101172.821,101196.245,101877.967,101375.6,100908.826,101036.213,101156.483,101382.604,101341.582
zipkin2.clusters.Cluster_19._Benchmark.benchmark_Cluster_19,106378.948,106340.468,106212.573,104606.449,106299.926,106017.444,106057.369,104783.908,105976.776,107961.997,107261.476,108104.644,105710.718,105878.098,106388.703,104906.172,106535.04,105635.815,106360.89,107776.932,107153.372,106899.193,106459.653,106509.984,107317.358,106710.693,106991.259,105253.859,105698.206,107401.561
zipkin2.clusters.Cluster_2._Benchmark.benchmark_Cluster_2,125298.487,123630.398,124992.46,124756.919,125886.365,125631.619,125449.507,125462.15,125383.383,124766.93,125725.75,125118.111,125936.387,125873.346,125079.417,124877.758,125412.637,125764.954,125645.178,125347.448,126168.906,124948.624,125559.153,125527.322,124996.581,125386.208,124103.7,125644.715,125437.128,124302.399
zipkin2.clusters.Cluster_20._Benchmark.benchmark_Cluster_20,171637.737,172321.623,173931.602,173423.442,171293.491,172447.258,173127.351,174307.38,172921.108,174014.59,175155.051,173852.104,174592.236,174486.984,173316.337,175386.182,173528.834,174240.058,172812.145,172298.292,172745.355,173605.979,173930.867,175659.051,175506.788,175385.899,172764.849,174783.957,174010.006,172152.761
zipkin2.clusters.Cluster_21._Benchmark.benchmark_Cluster_21,131372.679,131487.115,131879.503,131022.939,131209.067,131257.049,130351.866,130883.788,129971.634,130537.392,130785.498,130945.76,130788.427,131109.249,132115.421,131439.103,131872.297,131697.229,131644.422,131656.643,131304.773,130676.614,131497.007,130833.625,130589.883,130860.254,131600.302,130230.167,130435.492,131122.068
zipkin2.clusters.Cluster_3._Benchmark.benchmark_Cluster_3,118363.667,118879.994,119708.403,119419.668,118806.348,119880.065,119716.721,120784.625,118625.594,118561.772,118550.54,117789.958,118232.294,118254.305,117108.205,118800.063,120147.663,119409.127,119023.845,117628.941,118280.497,119954.636,120549.309,118604.664,119170.439,121547.945,120870.115,121569.528,121382.012,120664.554
zipkin2.clusters.Cluster_4._Benchmark.benchmark_Cluster_4,146464.048,145261.754,147013.452,146821.103,147443.988,147370.619,147359.958,148166.487,146542.172,146367.945,146581.702,146215.844,145479.025,146515.12,148635.033,147848.827,145262.696,147309.032,147490.045,148385.355,147191.338,147224.12,147252.803,148149.293,147011.38,148207.37,147679.406,147586.507,147118.702,148596.46
zipkin2.clusters.Cluster_5._Benchmark.benchmark_Cluster_5,106097.182,106768.248,105466.337,107089.247,106944.952,106065.728,106665.834,107353.718,107217.116,106272.32,106126.081,106065.293,106233.156,105610.809,105879.321,105721.401,106622.086,105420.126,104657.731,106272.843,106191.549,105441.796,105818.887,105354.31,104979.94,105409.183,106165.133,106473.909,107290.821,106343.721
zipkin2.clusters.Cluster_6._Benchmark.benchmark_Cluster_6,123652.235,121407.586,121753.638,121840.687,121526.096,122644.219,123606.693,124314.743,122432.04,122690.985,123068.977,123059.375,122520.095,122303.238,122878.213,122346.316,122637.363,121963.786,124218.171,123018.729,122881.506,122821.625,122570.852,123165.307,122416.298,123239.418,122638.602,122700.345,122792.135,122817.726
zipkin2.clusters.Cluster_7._Benchmark.benchmark_Cluster_7,186695.649,188037.581,188206.324,189717.977,187443.815,188512.287,188920.493,188300.505,188932.455,187378.165,187798.827,188040.267,187915.869,186938.256,186627.351,187854.594,186551.326,188224.497,188585.142,187600.112,187237.113,187998.291,188718.306,189047.832,188300.15,186948.742,184917.736,186277.648,185843.295,185862.416
zipkin2.clusters.Cluster_8._Benchmark.benchmark_Cluster_8,99701.037,99482.58,99205.865,98927.0,97751.402,100631.81,100987.095,100901.645,101147.528,100677.457,100930.695,100160.602,100858.16,99983.763,100556.952,99313.363,99350.971,100204.195,99933.63,101194.502,101500.55,98564.536,99607.6,100121.23,100640.274,99544.257,100434.662,99931.131,100801.779,100683.017
zipkin2.clusters.Cluster_9._Benchmark.benchmark_Cluster_9,98998.599,98929.675,99782.315,99848.358,99307.108,98027.722,98540.885,100326.51,99787.332,99970.391,100667.288,99494.13,99010.728,99113.334,98153.127,99275.909,99718.572,99570.716,98005.351,99291.04,98115.972,98704.709,100159.994,98888.098,100341.366,98678.262,99274.918,99095.079,99784.299,99781.532
