Benchmark Name,Iteration 1,Iteration 2,Iteration 3,Iteration 4,Iteration 5,Iteration 6,Iteration 7,Iteration 8,Iteration 9,Iteration 10,Iteration 11,Iteration 12,Iteration 13,Iteration 14,Iteration 15,Iteration 16,Iteration 17,Iteration 18,Iteration 19,Iteration 20,Iteration 21,Iteration 22,Iteration 23,Iteration 24,Iteration 25,Iteration 26,Iteration 27,Iteration 28,Iteration 29,Iteration 30,RSD
zipkin2.v1.V1SpanTest._Benchmark.benchmark_binaryAnnotationEndpoint_ignoresEmptyAddress,918043.366,913281.831,913900.871,912007.995,909302.102,911013.734,902906.205,915974.453,895487.902,901359.18,917484.181,915576.581,866450.401,800973.289,788764.445,791641.144,792550.875,804796.85,801363.733,781594.213,794826.161,785187.816,804700.122,805017.639,789391.736,803871.58,804895.589,803512.969,765211.955,793648.109,6.861651744
zipkin2.v1.V1SpanTest._Benchmark.benchmark_annotationEndpoint_emptyToNull,571797.099,601250.185,617888.335,604031.937,612758.647,617398.588,603231.994,611575.735,603778.489,611699.104,612978.68,600914.306,615180.096,600402.582,609785.617,620874.094,613717.226,592571.521,613513.415,614561.197,606129.251,607535.927,620751.363,620225.506,613648.428,605128.53,618637.55,613508.703,587670.041,608278.02,1.741028218
zipkin2.internal.Proto3FieldsTest._Benchmark.benchmark_boolean_sizeInBytes,603961.372,627847.695,615842.437,628979.669,608204.535,619988.286,600024.584,598761.664,616003.572,605344.797,605993.444,616286.11,607224.302,618139.994,619659.693,608704.753,615354.293,617212.015,609017.187,600001.738,603816.191,602536.982,608829.343,618042.924,602802.861,597696.023,606226.002,607963.22,608157.027,609711.808,1.334936042
zipkin2.internal.Proto3FieldsTest._Benchmark.benchmark_utf8_sizeInBytes,623057.562,619674.759,625690.406,630324.837,629869.926,633545.462,633801.565,632687.454,631606.209,632153.309,631858.793,632678.128,630736.964,632177.775,626501.731,626706.185,629151.057,624312.695,627974.792,632007.636,634232.454,631244.278,623099.003,622504.965,625125.865,612395.467,616322.637,625039.123,627613.514,617270.229,0.900404383
zipkin2.internal.Proto3FieldsTest._Benchmark.benchmark_varint_sizeInBytes,587020.423,592065.155,586117.928,589051.645,577649.789,582314.619,587923.43,586036.117,585780.542,591942.779,583757.58,580884.055,585590.992,578359.191,585149.992,586544.037,592594.079,584343.792,583550.904,589518.492,584513.21,576908.692,571061.613,583153.41,585209.957,588057.218,588389.489,591783.108,592225.425,590505.222,0.862196107
zipkin2.internal.Proto3FieldsTest._Benchmark.benchmark_field_read_FIXED64,611302.293,616153.039,618265.173,614648.503,626010.112,615044.634,623844.432,622825.378,618516.495,626235.143,623470.028,626568.294,626928.744,623968.404,627527.421,629515.886,629441.595,628150.505,624329.769,627509.643,622147.052,629384.12,617398.765,622139.806,625308.679,620495.444,619513.358,626382.126,629039.319,626238.258,0.796888431
zipkin2.internal.Proto3FieldsTest._Benchmark.benchmark_field_skipValue_LENGTH_DELIMITED,619914.218,618576.994,620298.341,614273.167,618685.239,615561.513,615781.005,613556.994,615030.998,615124.654,616298.041,617865.878,620238.056,620292.466,619041.22,610841.655,616465.895,616765.423,621403.246,618624.845,615840.129,611297.848,622783.497,611462.952,613230.08,606569.571,617791.591,601025.275,606490.438,618102.272,0.783671573
zipkin2.internal.FilterTracesTest._Benchmark.benchmark_returnsWhenValidlyMatches,760189.056,762517.97,761683.974,764870.635,748004.411,765206.48,764827.812,763451.833,765453.904,761818.691,765989.9,749950.618,761398.568,766401.347,761633.702,765335.646,765267.166,765199.08,765454.683,761940.291,764250.481,766189.302,750913.843,751359.943,748929.617,761489.216,762279.935,764020.527,764709.202,753137.028,0.756785001
zipkin2.internal.Proto3FieldsTest._Benchmark.benchmark_field_readLengthPrefix_LENGTH_DELIMITED,625633.465,623243.298,625982.36,626121.96,624366.025,623322.977,626049.251,629878.931,634951.358,637591.539,626764.648,632838.748,640054.071,633320.242,628450.889,634157.039,626194.663,634499.129,633094.095,627271.43,630359.103,628710.098,628546.444,620935.59,633224.22,633142.508,625680.304,630417.199,625418.995,630133.167,0.725972226
zipkin2.internal.Proto3FieldsTest._Benchmark.benchmark_fixed32_sizeInBytes,634484.106,633562.427,630700.003,629374.316,631710.459,627175.773,627417.567,629456.732,629503.417,631354.86,632197.167,633334.527,627611.216,627589.149,626266.34,630708.525,626957.532,632424.897,631792.691,629286.791,636803.854,631303.879,628368.388,635091.102,633160.307,625082.035,615932.344,617528.222,631264.688,633262.255,0.715062116
zipkin2.internal.Proto3FieldsTest._Benchmark.benchmark_field_skipValue_FIXED32,632110.485,637715.325,634901.178,638915.466,635383.461,638534.77,629728.842,639519.455,634450.842,634588.145,632543.72,625520.628,634806.658,637116.178,638670.785,634618.131,633602.267,629242.74,640862.411,631394.55,637428.828,630457.842,631022.017,638322.173,639372.616,636874.281,630592.601,633408.443,638047.925,625030.059,0.646413675
zipkin2.internal.Proto3ZipkinFieldsTest._Benchmark.benchmark_annotation_sizeInBytes,611097.46,612540.217,613991.476,605214.568,607008.497,611777.696,604612.079,614119.767,610573.694,605259.851,614003.303,615913.421,608719.621,606423.394,606726.593,600914.078,612481.402,613917.433,613688.838,608213.377,607296.445,609449.526,615037.876,613702.835,613001.944,614847.348,614675.272,608016.485,608542.644,614834.879,0.642104537
zipkin2.internal.Proto3FieldsTest._Benchmark.benchmark_field_skipValue_FIXED64,624345.915,628545.47,633514.086,635055.009,635233.957,628898.261,635557.386,634118.824,641314.101,637354.783,631534.312,638937.207,642912.319,641163.882,635947.919,636658.302,638332.613,639912.057,636139.705,638020.945,637848.596,638233.058,640654.547,636152.319,633037.159,633101.974,639428.099,634748.8,635234.398,632625.878,0.641970081
zipkin2.storage.StrictTraceIdTest._Benchmark.benchmark_filterTraces_skipsOnNoClash,658083.857,663681.135,659563.005,667787.802,663071.468,661502.769,662119.941,666801.102,660037.79,662795.268,666654.093,665498.603,670020.486,667825.876,670415.66,666572.658,671214.42,670714.833,670856.51,668680.228,670040.157,669615.921,670745.984,671089.208,672904.94,671896.499,673112.276,668654.362,670615.788,669245.477,0.63119795
zipkin2.internal.ReadBufferTest._Benchmark.benchmark_readShort_bytes,852575.833,851614.98,853302.383,867118.724,856942.167,859648.476,857239.465,856854.709,864342.353,864051.813,864914.966,864712.953,861707.309,866082.351,863255.759,850432.859,862323.913,858507.631,864593.791,864967.17,866919.377,861648.645,863622.685,868020.636,859232.432,855495.2,849869.515,854629.703,854086.434,862351.183,0.627975301
zipkin2.internal.Proto3FieldsTest._Benchmark.benchmark_fixed64_sizeInBytes,635331.547,634569.007,638531.432,637375.063,635113.118,635367.564,640496.868,643500.943,639002.935,635801.149,637060.329,637241.187,636084.234,629716.468,633179.364,637229.935,638418.917,641608.796,625942.945,634361.176,634110.63,629372.998,628640.745,635498.01,636419.04,629981.327,636053.438,636828.431,630938.987,632231.294,0.620082755
zipkin2.internal.ReadBufferTest._Benchmark.benchmark_readLong_byteBuff_littleEndian,820061.33,818611.162,819369.418,821075.491,818691.748,828688.52,817976.804,815754.168,817026.422,809077.413,812578.324,815419.819,825367.849,826886.867,825934.572,828051.556,825717.886,820478.166,823052.441,818165.793,820446.467,816552.107,825706.866,830369.948,822680.316,825986.005,828076.734,821994.424,824555.588,820110.664,0.618312921
zipkin2.internal.WriteBufferTest._Benchmark.benchmark_writeLongLe_matchesByteBuffer,800825.836,806082.641,803888.343,800033.027,801225.638,812638.736,813753.949,807300.997,806513.755,808521.446,807427.526,805346.36,802763.534,804442.004,810046.657,813130.052,811243.363,809278.506,801917.538,804560.892,801299.204,809311.552,801166.045,800054.842,806289.992,815008.39,817026.341,812419.317,813200.803,810772.515,0.610907504
zipkin2.internal.V1ThriftSpanWriterTest._Benchmark.benchmark_writeList_empty,530030.29,534846.831,536526.645,530741.092,534489.368,530063.205,532137.286,532210.199,524147.487,526734.856,531105.117,534770.024,533767.388,534679.996,531506.109,534898.677,530473.982,529684.982,531683.803,532930.515,532419.532,533285.739,537828.175,538564.238,537569.187,535556.156,529393.052,532975.95,532323.611,533257.065,0.590948837
zipkin2.internal.ReadBufferTest._Benchmark.benchmark_readVarint32,812046.515,804512.743,810957.743,816001.577,803820.774,813739.717,810850.721,814375.971,807983.432,804021.65,811586.75,808954.832,809578.764,815985.499,805303.093,799256.336,809745.441,806346.636,809923.752,802930.253,808073.336,810957.28,818981.554,816569.398,804470.713,810860.419,812580.77,814915.258,814812.052,810720.492,0.578961469
zipkin2.internal.Proto3ZipkinFieldsTest._Benchmark.benchmark_tag_sizeInBytes,614026.696,616387.893,615423.956,617552.814,619594.605,617122.272,619904.797,613838.146,617729.053,621084.145,618662.934,615020.917,613839.819,615793.594,614468.723,617966.597,616635.029,618478.963,614834.931,619557.412,618429.832,615117.905,612267.47,609977.567,609702.396,614800.469,605958.027,609635.605,615226.182,618085.817,0.562756071
zipkin2.internal.WriteBufferTest._Benchmark.benchmark_utf8_21Bit_truncated,764389.514,774898.007,773180.283,773869.421,769999.368,758608.302,762000.902,768228.814,773610.896,767442.4,764606.74,766238.758,765170.125,760823.343,767083.536,762478.694,768709.124,771663.645,771043.545,766081.468,766397.258,766491.797,766291.499,764573.652,758054.038,764322.577,764165.092,764887.953,771062.511,767833.318,0.561338023
zipkin2.internal.ReadBufferTest._Benchmark.benchmark_readLongLe_byteBuff,831475.467,826046.883,823972.439,832671.962,827899.7,824949.686,832613.609,839340.397,830968.414,834576.478,831478.384,837313.494,830761.843,830587.205,829317.486,829431.522,834844.251,836102.924,835697.425,837743.293,839160.45,835895.463,839309.439,830225.645,836777.34,830955.126,836254.226,840870.516,826276.219,837683.733,0.556315506
zipkin2.SpanTest._Benchmark.benchmark_parentIdFromLong_zeroSameAsNull,644118.586,634630.102,642617.313,642295.836,640631.041,637645.722,631662.402,642193.793,634389.713,640395.174,637905.49,638225.014,636726.047,641112.39,639477.169,639669.43,639422.26,642389.47,635939.445,640214.326,641854.037,635136.971,631634.768,631344.754,635807.007,634002.998,640690.154,638084.671,641243.764,639660.402,0.554953067
zipkin2.internal.WriteBufferTest._Benchmark.benchmark_utf8_21Bit_brokenLowSurrogate,760068.22,758954.317,764602.336,761197.773,763413.954,752908.363,751139.412,760122.842,759085.445,757656.274,754064.757,760310.428,759357.666,753428.2,755691.258,756804.811,762782.625,756809.108,766514.388,764225.886,759683.516,754414.159,762041.793,757018.322,751312.438,753129.243,754363.805,753766.057,761655.292,759943.697,0.548360234
zipkin2.storage.StrictTraceIdTest._Benchmark.benchmark_filterSpans,593099.343,591095.588,587602.11,595339.954,593891.023,590777.268,590183.469,596098.614,597341.251,597049.35,595147.332,590002.526,590502.473,587063.024,594114.549,591211.581,587335.45,591731.719,593002.091,590303.344,593015.32,589076.854,591626.254,592587.844,596636.439,595557.565,593826.075,599373.712,597825.795,595374.064,0.546534189
zipkin2.internal.ReadBufferTest._Benchmark.benchmark_byteBuffer_arrayOffset,775466.594,773383.019,775540.435,776634.93,777057.366,776455.399,776781.121,776119.238,777389.043,773049.423,770000.132,771937.522,772090.537,766259.082,770312.776,767926.091,771870.124,768448.177,765600.649,771206.221,770855.486,769222.305,771144.009,767974.774,762829.291,762479.259,765804.378,772817.088,769481.103,768486.868,0.544314703
zipkin2.internal.Proto3FieldsTest._Benchmark.benchmark_field_skipValue_VARINT,635429.174,629507.045,634368.11,641104.828,633450.216,633142.685,635366.394,642022.637,634502.898,631830.258,632597.879,631837.421,629668.603,639080.84,637997.954,627854.787,633272.472,630602.681,639993.231,630971.722,633979.907,633777.823,636472.881,632027.308,636005.337,637198.618,636118.881,631120.901,634105.537,633782.889,0.541021327
zipkin2.v1.V1SpanTest._Benchmark.benchmark_binaryAnnotationEndpoint_emptyToNull,705777.88,710466.179,708854.285,710860.785,709303.788,709415.335,703653.15,702376.563,705961.057,700483.951,707694.61,707938.095,705056.992,705604.171,700619.641,701206.597,710932.96,700695.234,703305.919,698166.581,705197.808,708872.76,709175.771,707265.498,710639.631,710112.129,708551.531,708234.693,706003.629,700646.441,0.527927097
zipkin2.internal.ReadBufferTest._Benchmark.benchmark_readLongLe_bytes,869160.775,866723.384,865857.455,863910.329,864399.073,868315.86,876351.531,866121.156,871186.044,862957.281,863698.74,862950.771,866958.001,867542.65,874300.513,872265.915,877954.616,876020.555,874525.222,865298.875,873405.648,866212.47,868581.181,870079.728,873913.446,868944.53,876312.115,869216.094,872027.795,870834.247,0.505302926
zipkin2.internal.ReadBufferTest._Benchmark.benchmark_readShort_byteBuff_littleEndian,826060.557,824137.445,831327.845,833483.041,830356.621,821279.951,826281.889,830012.916,829099.261,827758.637,830748.568,819699.152,831093,828002.606,830146.87,825715.458,818474.977,828028.447,820825.628,826817.222,823035.573,822986.961,822832.293,827314.569,828924.052,824938.837,821503.506,818450.651,824973.346,820501.484,0.504087304
zipkin2.internal.ReadBufferTest._Benchmark.benchmark_readShort_byteBuff,840889.054,839937.886,840532.672,841509.253,840394.723,843075.523,840526.274,837229.068,832321.896,830924.98,837301.336,840104.944,838221.562,839982.619,841099.487,840215.398,837712.501,835559.424,835244.722,831244.729,833892.478,833276.694,827539.581,829682.13,839094.828,834973.397,836758.516,829532.101,834825.603,832781.262,0.50108899
zipkin2.internal.ReadBufferTest._Benchmark.benchmark_readLong_byteBuff,822587.077,814515.063,815719.43,817615.31,821103.627,819552.405,821814.485,811427.128,812648.308,811554.709,812973.41,812907.376,817933.002,817054.129,824354.352,821477.177,823727.054,810897.955,815192.293,822082.921,814732.565,815659.61,815253.127,818287.793,815728.818,819400.795,815411.668,809353.452,817097.201,813190.167,0.496658276
zipkin2.internal.ReadBufferTest._Benchmark.benchmark_byteBuffer_limited,801210.668,797533.991,803442.122,805022.789,800007.977,799835.402,799804.531,805612.094,803322.549,805895.541,806731.311,800890.954,796586.184,799201.512,800996.899,802764.156,809556.091,798721.491,802883.19,809050.583,803920.591,808143.085,810254.349,807722.419,804611.119,807295.719,800163.746,805367.86,805850.922,809627.993,0.479419363
zipkin2.internal.ReadBufferTest._Benchmark.benchmark_readInt_bytes,852803.325,857743.913,849977.821,854654.75,848326.411,850530.67,859359.98,855695.35,857929.099,847677.513,853318.991,847700.855,854675.97,853496.992,854540.691,849553.744,858177.712,856893.047,860101.336,856395.595,854467.302,850056.599,852877.286,856038.668,853004.486,857933.004,858645.419,857696.749,863998.284,848876.293,0.479284089
zipkin2.internal.ReadBufferTest._Benchmark.benchmark_readLong_bytes,862054.502,867592.767,868320.387,858000.435,864323.49,868061.74,857632.825,863383.774,863178.112,861077.281,859182.403,863768.819,861287.682,857157.141,868309.723,863661.376,865414.236,867923.659,856903.217,862498.302,860519.622,862228.727,863421.224,860500.605,865350.633,864924.616,855105.817,857312.858,853904.337,857319.246,0.475102913
zipkin2.internal.WriteBufferTest._Benchmark.benchmark_writeAscii_long,602110.12,598617.844,600337.355,603557.805,606901.215,603156.777,609403.882,598706.956,599350.405,602223.359,597755.425,603272.992,600549.612,604563.477,601253.218,604004.071,606567.584,605207.731,603092.528,600479.198,605503.006,602365.798,604298.164,605381.898,604151.741,604234.946,605509.711,603790.574,597858.173,600063.595,0.475059817
zipkin2.storage.InMemoryStorageTest._Benchmark.benchmark_toStringContainsOnlySummaryInformation,734995.379,740196.855,740102.468,734539.778,734489.875,730401.769,734914.242,732453.179,738057.759,733408.838,732968.596,740601.862,738470.625,738048.012,730704.961,731851.349,734346.531,735996.916,740036.227,733283.529,737347.032,740546.543,742293.645,738761.121,741217.131,737880.702,739445.763,741912.098,733315.623,738209.81,0.47372488
zipkin2.internal.WriteBufferTest._Benchmark.benchmark_utf8_matchesAscii,666505.37,664931.954,660317.322,664905.139,665332.726,665377.73,667927.9,664951.264,667756.663,667149.286,663674.039,662398.468,665450.287,668173.469,667328.033,662577.058,661160.604,668967.32,664678.61,663928.973,658652.072,661085.922,660617.958,663024.812,659692.059,662578.872,656426.686,664777.833,660429.199,664328.249,0.463153798
zipkin2.internal.WriteBufferTest._Benchmark.benchmark_unsignedVarintSize_64_largest,916679.111,916880.574,914287.719,905594.04,906223.963,916260.96,910554.026,908551.355,906644.872,907291.898,915626.597,915599.883,914712.562,910661.692,915270.952,912894.128,908649.358,912167.863,911962.254,912436.682,916836.684,910806.572,915468.627,911722.717,914427.089,916311.762,904874.826,908468.534,905424.693,903727.815,0.454246317
zipkin2.codec.SpanBytesEncoderTest._Benchmark.benchmark_span_minimum_JSON_V2,694259.267,693319.583,697422.278,694017.726,695387.919,696555.849,696108.011,697121.625,690135.918,691632.57,692304.622,699217.091,694272.716,696362.841,698062.687,695354.217,699339.396,695827.804,698512.698,697006.005,696791.424,701038.359,695829.417,698611.48,698596.912,700003.503,695661.139,695936.442,687404.949,689784.681,0.452909456
zipkin2.internal.ReadBufferTest._Benchmark.benchmark_readInt_byteBuff,825069.959,823201.075,819614.791,822743.717,833111.333,832434.271,831427.757,833276.973,832205.749,831832.409,833489.865,833579.256,833871.735,834110.696,834655.385,833811.42,832597.981,832240.959,831619.704,830123.797,832542.809,832641.9,834150.92,831986.191,834256.409,833097.222,834058.752,833764.387,832645.707,831003.918,0.451154279
zipkin2.EndpointTest._Benchmark.benchmark_missingIpv4IsNull,876852.12,876234.916,879587.131,882739.626,887300.86,883905.507,876849.342,883794.554,884664.505,887702.415,886808.118,878142.283,879159.604,886915.401,889303.575,882664.296,879478.977,878872.688,889110.451,886669.585,882112.048,877872.687,883090.67,888791.401,883559.845,884922.918,881918.355,882187.747,887657.715,884059.475,0.448635495
zipkin2.AnnotationTest._Benchmark.benchmark_toString_isNice,784948,784026.599,785392.31,780019.075,784541.792,786695.364,779280.468,783884.062,781685.228,778965.017,780947.261,786634.498,788271.621,779882.87,786256.183,788822.743,786884.748,783579.602,782479.748,780253.543,788361.465,787228.317,785443.789,784074.793,781120.032,785906.08,774318.188,787027.227,786648.578,787402.194,0.44234786
zipkin2.internal.ReadBufferTest._Benchmark.benchmark_readLongLe_byteBuff_littleEndian,833053.914,831202.445,827447.188,827885.785,826363.828,834718.713,837596.747,832495.323,832321.158,833206.626,831154.501,831598.875,825815.396,823650.081,831533.101,830957.501,834153.816,836816.902,831739.316,830892.583,828794.421,833235.357,829782.755,825128.169,830640.371,834572.821,838895.5,833497.311,830243.053,835413.099,0.435467823
zipkin2.SpanTest._Benchmark.benchmark_debug_canUnset,717172.617,709416.154,718506.561,717154.356,719390.534,716062.457,713851.277,712450.461,717358.169,717024.637,717122.704,718855.636,717611.341,712415.426,713043.481,710969.67,719990.989,712966.397,720522.448,719441.508,718483.083,718898.698,716608.867,717676.655,718708.938,719736.967,719746.317,720458.523,721747.503,719019.026,0.433616839
zipkin2.internal.WriteBufferTest._Benchmark.benchmark_unsignedVarintSize_32_largest,902272.678,904677.464,896939.797,892281.791,892439.116,899380.402,899044.302,899559.91,904549.74,898470.781,902221.73,904009.165,900069.799,894016.049,900473.704,896726.067,897344.127,895201.933,896848.584,899745.621,904679.612,906279.218,902638.977,900254.005,898345.924,896698.199,902980.034,897679.89,904806.418,893501.461,0.432418673
zipkin2.codec.SpanBytesEncoderTest._Benchmark.benchmark_span_minimum_JSON_V1,584859.677,582217.92,580420.179,582104.458,584215.653,583347.271,577352.42,577661.515,580117.402,578352.83,578800.755,582077.806,577751.799,579352.037,584318.017,582600.504,585544.982,585053.326,582889.17,582400.48,581438.216,580811.527,583877.547,581714.301,580338.34,580664.017,577015.36,577841.264,579113.396,581980.828,0.428802709
zipkin2.EndpointTest._Benchmark.benchmark_lowercasesServiceName,806190.564,807219.184,801214.346,802195.973,801902.551,800997.992,802186.935,802993.597,806976.452,808246.304,807982.36,809920.479,809417.956,808318.302,809578.254,808339.822,801683.48,803065.743,798567.001,805078.35,806158.937,797383.988,802983.23,807266.276,805803.03,805489.875,807807.204,805536.626,803253.117,801043.297,0.417749718
zipkin2.SpanTest._Benchmark.benchmark_toString_isJson,554949.335,555151.653,554966.822,549952.63,552609.063,558304.386,557535.697,556196.751,552655.464,559003.68,559012.289,555211.91,556893.186,555538.454,558524.024,557871.504,555266.149,557945.379,555466.742,555577.914,557166.858,555779.211,560839.867,560222.563,554334.17,557504.405,557596.364,554469.685,555085.764,556037.992,0.416566283
zipkin2.codec.V1SpanBytesDecoderTest._Benchmark.benchmark_falseOnEmpty_inputSpans_THRIFT,879595.612,884289.838,878228.782,880574.384,879073.98,877319.558,880688.195,879152.36,879854.661,879175.473,879917.444,873443.521,869572.867,875326.214,881992.324,879208.972,883867.633,874371.241,873325.54,882287.8,877976.593,882121.675,881059.14,883046.838,880500.625,880777.338,880654.227,872584.171,880870.233,883837.402,0.409552622
zipkin2.codec.V1SpanBytesDecoderTest._Benchmark.benchmark_emptyListOk_THRIFT,844410.946,841508.306,840026.518,841895.839,834291.941,843291.724,844427.365,834782.767,834373.105,838704.731,840139.654,839173.189,843681.585,837315.271,837390.575,841262.848,843418.199,839939.828,834101.102,833018.594,833153.08,840535.577,841862.264,840738.886,836959.868,842053.593,841107.358,840354.274,840695.933,838601.163,0.40370148
zipkin2.SpanTest._Benchmark.benchmark_normalizeTraceId_truncates64BitZeroPrefix,641648.261,643182.539,642957.824,637987.283,641228.478,641017.631,642485.077,635618.123,638699.542,639781.509,640372.544,641487.159,636557.279,641543.595,635100.648,639387.546,643434.974,638874.656,643495.842,637403.202,645931.773,639342.428,637195.13,643315.068,640323.872,638723.122,640598.998,638782.723,642755.119,641767.394,0.402890209
zipkin2.SpanTest._Benchmark.benchmark_removesSharedFlagFromClientSpans,689304.38,688745.9,685664.825,689562.949,679959.598,688659.009,686292.505,685966.657,687417.648,692350.064,688924.15,689327.696,682706.016,687448.348,691747.436,688917.71,690165.242,684971.019,691378.895,690176.134,690242.965,688823.619,689295.558,688023.558,687560.452,689753.902,686557.513,692377.898,691046.534,687402.088,0.395620844
